Man Utd,0,Tottenham,0,0,1,4,0,4,0,0,4,4,6,0,3,0,0,5,4,0,0,10,12,1,0,25,5,78,450,41,487,23,505,320,206,281,244,122,240,166,2,9,22,6,19,30,0,16,14,3,11,12,8,638,19,7,0,0,4,0,0
Tottenham,1,Man Utd,0,0,4,2,0,3,1,8,1,1,5,0,4,0,1,5,2,2,0,12,11,2,2,24,7,74,453,54,473,29,498,342,183,265,257,173,231,123,6,8,26,2,29,20,0,12,8,4,8,12,11,639,14,8,0,0,1,1,0
Bournemouth,0,Aston Villa,0,0,2,7,0,2,0,0,3,3,9,0,2,0,0,7,3,1,0,27,13,6,3,30,9,73,536,72,537,37,572,375,230,297,310,73,314,222,3,10,14,10,16,16,0,10,6,2,14,13,17,695,15,13,0,0,2,3,0
Aston Villa,1,Bournemouth,0,1,3,2,0,2,0,4,3,3,5,0,2,0,0,3,3,1,0,15,12,3,0,19,4,72,359,49,382,24,407,277,152,213,216,83,222,126,10,10,24,3,28,39,0,23,16,2,10,13,17,570,7,9,1,0,2,4,1
Everton,0,Watford,0,2,5,3,0,2,0,0,4,4,8,0,2,0,0,4,3,3,0,31,13,8,2,30,8,103,529,80,552,45,587,420,210,317,315,88,299,245,6,13,14,11,11,25,0,17,8,3,7,7,20,738,16,6,0,0,3,1,0
Watford,1,Everton,0,2,5,3,0,3,0,5,6,6,10,1,0,0,0,7,3,1,0,13,11,2,3,14,8,59,257,32,284,39,277,220,92,159,152,24,152,140,11,7,25,6,37,53,0,21,32,2,8,13,29,493,9,11,0,1,3,2,3
Leicester,0,Sunderland,0,4,8,7,1,4,0,1,4,4,13,1,4,1,0,7,8,4,0,23,11,6,1,21,18,69,321,50,340,53,337,270,118,187,203,56,189,145,6,10,19,5,18,21,0,12,9,2,11,13,16,506,12,8,0,0,3,1,0
Sunderland,1,Leicester,0,2,5,4,0,2,0,4,4,4,8,0,3,0,0,4,3,4,0,20,10,3,2,25,9,63,431,47,447,54,440,344,150,251,243,100,274,120,5,5,19,6,11,14,0,3,11,4,9,17,25,600,14,17,0,1,4,3,0
Norwich,0,Crystal Palace,0,1,6,9,0,2,0,1,11,11,14,0,3,0,0,7,7,3,0,18,19,1,0,23,12,63,451,48,466,22,492,335,179,242,271,78,273,163,3,2,20,10,7,26,0,23,3,2,8,14,10,610,12,7,1,0,4,1,1
Crystal Palace,1,Norwich,0,3,7,2,0,2,0,5,3,3,10,0,1,0,0,9,1,1,0,18,16,4,2,19,10,62,247,32,277,24,285,215,93,142,165,40,126,143,10,8,14,3,12,34,0,16,18,3,6,20,8,418,13,6,0,0,4,0,0
